unique_str,duration,credit_amount,installment_rate,residence_since,age,existing_credits,num_dependents,status_a12,status_a13,status_a14,credit_history_a31,credit_history_a32,credit_history_a33,credit_history_a34,purpose_a41,purpose_a410,purpose_a42,purpose_a43,purpose_a44,purpose_a45,purpose_a46,purpose_a48,purpose_a49,savings_a62,savings_a63,savings_a64,savings_a65,employment_a72,employment_a73,employment_a74,employment_a75,personal_status_a92,personal_status_a93,personal_status_a94,other_debtors_a102,other_debtors_a103,property_a122,property_a123,property_a124,other_installments_a142,other_installments_a143,housing_a152,housing_a153,job_a172,job_a173,job_a174,telephone_a192,foreign_worker_a202,class
c62ee9c752c48e661d802011ca3a9b81555c14bbc8e1fc8c0bc568e30397ea2af110d74cf7f4d53f21db5a41bfd9f154,12,1108,4,3,28,2,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,
295eba63ee87ae5b094d050732b6d8df3859c91bd73cd3cec43b559a983f06ea30621cef8aa33e3b4d4e3460f534d02f,24,11328,2,3,29,2,1,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,True,False,
1f6b74edff1c51fcb45619e65995786c208ecc44afbcbbc01bd940d85e905203e2388be04cc3fcb13745551a49d861c9,30,2831,4,2,33,1,1,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,True,False,
6360ae5d7078c92ba0c77c5435733aac8ad8eeec9c6ec7bb69f3262e142fb1b17411bf9a2c585a6c78b27b416ee9086f,54,9436,2,2,39,1,2,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,
66043f50f324c06fd709c53cadbc950a10a03fb85182d830a44028a9b5af6dcfeb677484586b9384af62877a0cdef475,20,4272,1,4,24,2,1,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,
c2d6644094eda087473696c3abf5e2f583357b46571c45250047d45b206110833aca28a37791ac2102f53d12ffecdabe,18,2775,2,2,31,2,1,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,
cb3f858afb4208c860a749502bce298758a1ad7e7facc836b6363e6caa283597fb9fc4d1d8bf2286695dd259d504b227,24,3105,4,2,25,2,1,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,
9c4fffaba1fee3e7dbaf301d4572df966a2c7357f05bc2359d0e7b47a1776d493cf385b0bb3a0c1d1982085662eee6d4,21,3275,1,4,36,1,1,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,True,False,False,False,True,True,False,
654c770a71764183cff79d6e4f4ac78648be1c5d9b36faa23c139e51d206dd3d4832c0d7f3edeef8cedbfbe8d67f32e2,18,2404,2,2,26,2,1,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,
d0754209e74788d15f8851f65399b88f7dcebf203729a6fcfc28f0ca5aa659f48e001d6692001b2c7049ab0920467cc2,18,1936,2,4,23,2,1,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,
63c1fdbf6f1fb2d4654f968d340cccdc98f510f05326534cbd5c32e2c3a50e10e4936dfba17b5df40f72b9a61b63896c,36,10875,2,2,45,2,2,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,True,False,False,True,False,True,False,
c4940355b6b55779fe0d7974fcbf7bb5be6cf24964650c9c4a977990871a4016ac2e21c0bdcad7b050a0a497736d3e06,10,2241,1,3,48,2,2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,
4ad570829aafe0ac34b7dbccf2b0da04624ebc9a1f09e17f61d63963cc2582d2c38d64eb6fe3a98c25ccf10520ba6372,12,1412,4,2,29,2,1,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,True,True,False,
c80b27f14e6d1e1abe29435683968c5391fe8aceadd891e465c00596dcb924e68789cb67bf6cb0eae86ab4e372a4bfa0,12,1768,3,2,24,1,1,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,
3377e849888ad148d15a6d2044d22c71b7821a881bd32ff176b416a2b705cbdb04d1136b8ae7a1c34461a4f9efbdc293,48,10127,2,2,44,1,1,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,
cceb72141720c95e8b01e26daae33b9fdf1863a64364ee5cee648d30bbd55282f3e7d495ccd49819327492ec1186b645,24,6314,4,2,27,2,1,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,
c9eea05d5e659693f9e292e97aa25b4552dedc6d883f40f03a85631eb7c2580a3580ae52cf06cf2973e4149588b9b1dc,11,1322,4,4,40,2,1,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,
