sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),random_noise
5.1,3.5,1.4,0.2,0.304717
4.9,3.0,1.4,0.2,-1.039984
4.7,3.2,1.3,0.2,0.750451
4.6,3.1,1.5,0.2,0.940565
5.0,3.6,1.4,0.2,-1.951035
5.4,3.9,1.7,0.4,-1.30218
4.6,3.4,1.4,0.3,0.12784
5.0,3.4,1.5,0.2,-0.316243
4.4,2.9,1.4,0.2,-0.016801
4.9,3.1,1.5,0.1,-0.853044
5.4,3.7,1.5,0.2,0.879398
4.8,3.4,1.6,0.2,0.777792
4.8,3.0,1.4,0.1,0.066031
4.3,3.0,1.1,0.1,1.127241
5.8,4.0,1.2,0.2,0.467509
5.7,4.4,1.5,0.4,-0.859292
5.4,3.9,1.3,0.4,0.368751
5.1,3.5,1.4,0.3,-0.958883
5.7,3.8,1.7,0.3,0.87845
5.1,3.8,1.5,0.3,-0.049926
5.4,3.4,1.7,0.2,-0.184862
5.1,3.7,1.5,0.4,-0.68093
4.6,3.6,1.0,0.2,1.222541
5.1,3.3,1.7,0.5,-0.154529
4.8,3.4,1.9,0.2,-0.428328
5.0,3.0,1.6,0.2,-0.352134
5.0,3.4,1.6,0.4,0.532309
5.2,3.5,1.5,0.2,0.365444
5.2,3.4,1.4,0.2,0.412733
4.7,3.2,1.6,0.2,0.430821
4.8,3.1,1.6,0.2,2.141648
5.4,3.4,1.5,0.4,-0.406415
5.2,4.1,1.5,0.1,-0.512243
5.5,4.2,1.4,0.2,-0.813773
4.9,3.1,1.5,0.2,0.615979
5.0,3.2,1.2,0.2,1.128972
5.5,3.5,1.3,0.2,-0.113947
4.9,3.6,1.4,0.1,-0.840156
4.4,3.0,1.3,0.2,-0.824481
5.1,3.4,1.5,0.2,0.650593
5.0,3.5,1.3,0.3,0.743254
4.5,2.3,1.3,0.3,0.543154
4.4,3.2,1.3,0.2,-0.66551
5.0,3.5,1.6,0.6,0.232161
5.1,3.8,1.9,0.4,0.116686
4.8,3.0,1.4,0.3,0.218689
5.1,3.8,1.6,0.2,0.871429
4.6,3.2,1.4,0.2,0.223596
5.3,3.7,1.5,0.2,0.678914
5.0,3.3,1.4,0.2,0.067579
7.0,3.2,4.7,1.4,0.289119
6.4,3.2,4.5,1.5,0.631288
6.9,3.1,4.9,1.5,-1.457156
5.5,2.3,4.0,1.3,-0.319671
6.5,2.8,4.6,1.5,-0.470373
5.7,2.8,4.5,1.3,-0.638878
6.3,3.3,4.7,1.6,-0.275142
4.9,2.4,3.3,1.0,1.494941
6.6,2.9,4.6,1.3,-0.865831
5.2,2.7,3.9,1.4,0.968278
5.0,2.0,3.5,1.0,-1.68287
5.9,3.0,4.2,1.5,-0.334885
6.0,2.2,4.0,1.0,0.162753
6.1,2.9,4.7,1.4,0.586222
5.6,2.9,3.6,1.3,0.711227
6.7,3.1,4.4,1.4,0.793347
5.6,3.0,4.5,1.5,-0.348725
5.8,2.7,4.1,1.0,-0.462352
6.2,2.2,4.5,1.5,0.857976
5.6,2.5,3.9,1.1,-0.191304
5.9,3.2,4.8,1.8,-1.275686
6.1,2.8,4.0,1.3,-1.133287
6.3,2.5,4.9,1.5,-0.919452
6.1,2.8,4.7,1.2,0.497161
